   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
 93000 -- -9328.670 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
 94000 -- -9314.868 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 95000 -- -9338.445 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
 96000 -- -9327.976 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
 97000 -- -9350.503 -- t(1) rv(4) sr(3) bf(2) tl(3) -- updating asrv
 98000 -- -9349.030 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
 99000 -- -9355.309 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
100000 -- -9332.532 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
101000 -- -9317.946 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
102000 -- -9330.125 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
103000 -- -9337.126 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
104000 -- -9326.157 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
105000 -- -9379.340 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
106000 -- -9320.777 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
107000 -- -9362.171 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
108000 -- -9323.719 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
109000 -- -9334.783 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
110000 -- -9322.411 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
111000 -- -9346.683 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
112000 -- -9309.895 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
113000 -- -9334.538 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
114000 -- -9319.439 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
115000 -- -9317.340 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
116000 -- -9323.894 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
117000 -- -9321.913 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
118000 -- -9312.841 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
119000 -- -9319.708 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
120000 -- -9310.919 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
121000 -- -9325.270 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
122000 -- -9315.883 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
123000 -- -9322.992 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
124000 -- -9343.522 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
125000 -- -9353.685 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
126000 -- -9351.526 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
127000 -- -9364.901 -- t(1) rv(3) sr(3) bf(2) tl(4) -- updating tree
128000 -- -9335.464 -- t(1) rv(4) sr(4) bf(3) tl(2) -- updating tree
129000 -- -9313.407 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
130000 -- -9330.157 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
131000 -- -9376.330 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
132000 -- -9322.437 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating asrv
133000 -- -9365.261 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
134000 -- -9319.952 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
135000 -- -9318.888 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
136000 -- -9320.541 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
137000 -- -9340.515 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
138000 -- -9312.580 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
139000 -- -9346.912 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
140000 -- -9321.316 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
141000 -- -9358.123 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
142000 -- -9313.397 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
143000 -- -9316.979 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
144000 -- -9330.002 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
145000 -- -9338.364 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
146000 -- -9316.673 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
147000 -- -9317.336 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating treelength
148000 -- -9341.749 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
149000 -- -9319.185 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
150000 -- -9332.661 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
151000 -- -9319.551 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
152000 -- -9324.668 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
153000 -- -9328.415 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
154000 -- -9353.141 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
155000 -- -9335.073 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
156000 -- -9325.374 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
157000 -- -9340.920 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
158000 -- -9360.745 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
159000 -- -9339.348 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating asrv
160000 -- -9329.169 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
161000 -- -9324.777 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
162000 -- -9338.134 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
163000 -- -9324.956 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
164000 -- -9388.472 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
165000 -- -9328.112 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
166000 -- -9320.010 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating subrates
167000 -- -9333.657 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
168000 -- -9362.522 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
169000 -- -9342.597 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating subrates
170000 -- -9352.929 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
171000 -- -9326.867 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
172000 -- -9358.287 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
173000 -- -9354.276 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
174000 -- -9319.668 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
175000 -- -9321.545 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
176000 -- -9336.288 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
177000 -- -9349.222 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
178000 -- -9327.584 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
179000 -- -9352.125 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
180000 -- -9329.733 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
181000 -- -9378.502 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
182000 -- -9348.914 -- t(1) rv(3) sr(2) bf(2) tl(4) -- updating tree
183000 -- -9321.318 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
184000 -- -9315.337 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
185000 -- -9309.279 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
186000 -- -9378.674 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
187000 -- -9319.067 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
188000 -- -9347.727 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
189000 -- -9333.251 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
190000 -- -9332.428 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
191000 -- -9350.532 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
192000 -- -9313.830 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
193000 -- -9356.182 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
194000 -- -9317.736 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
195000 -- -9323.602 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
196000 -- -9317.942 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
197000 -- -9325.476 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
198000 -- -9311.129 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
199000 -- -9355.910 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
200000 -- -9353.086 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
201000 -- -9323.417 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
202000 -- -9326.800 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
203000 -- -9336.087 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
204000 -- -9349.003 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
205000 -- -9346.547 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
206000 -- -9346.666 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
207000 -- -9331.935 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
208000 -- -9346.780 -- t(1) rv(4) sr(3) bf(2) tl(3) -- updating subrates
209000 -- -9342.047 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
210000 -- -9313.635 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
211000 -- -9314.688 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
212000 -- -9328.471 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
213000 -- -9315.336 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
214000 -- -9319.996 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
215000 -- -9331.349 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
216000 -- -9320.441 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
217000 -- -9328.131 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
218000 -- -9343.031 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
219000 -- -9361.561 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
220000 -- -9318.815 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
221000 -- -9311.789 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
222000 -- -9352.056 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
223000 -- -9327.899 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
224000 -- -9343.567 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating asrv
225000 -- -9370.505 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
226000 -- -9316.961 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
227000 -- -9330.414 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
228000 -- -9367.347 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
229000 -- -9335.492 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
230000 -- -9315.020 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
231000 -- -9328.773 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
232000 -- -9323.285 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
233000 -- -9320.045 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
234000 -- -9322.371 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
235000 -- -9317.664 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
236000 -- -9338.370 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
237000 -- -9328.222 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
238000 -- -9315.862 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
239000 -- -9330.927 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
240000 -- -9321.162 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
241000 -- -9307.827 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
242000 -- -9323.879 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating asrv
243000 -- -9309.198 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
244000 -- -9365.386 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
245000 -- -9357.143 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
246000 -- -9334.913 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
247000 -- -9321.795 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
248000 -- -9321.232 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
249000 -- -9327.391 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
250000 -- -9323.110 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
251000 -- -9331.833 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating asrv
252000 -- -9334.632 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
253000 -- -9311.020 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
254000 -- -9344.303 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
255000 -- -9336.304 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
256000 -- -9341.354 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
257000 -- -9362.563 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
258000 -- -9323.978 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
259000 -- -9323.661 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
260000 -- -9315.475 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
